api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | 2026-01-21 21:00:44,968 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/c/5/4/0/ac54069ce3005f186e18ca5efecdb2f814d717ad8b72989b4c98c88c.body
api-1  | 2026-01-21 21:00:44,968 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/7/0/9/4/a7094ed5a4cc16f47a5321a9f38285921c17bacfd72d0b4f42bc4cf5.body
api-1  | 2026-01-21 21:00:44,968 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/7/0/9/4/a7094ed5a4cc16f47a5321a9f38285921c17bacfd72d0b4f42bc4cf5.body
api-1  | 2026-01-21 21:00:44,968 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/7/0/9/4/a7094ed5a4cc16f47a5321a9f38285921c17bacfd72d0b4f42bc4cf5.body
api-1  | 2026-01-21 21:00:44,968 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/7/0/9/4/a7094ed5a4cc16f47a5321a9f38285921c17bacfd72d0b4f42bc4cf5
api-1  | 2026-01-21 21:00:44,968 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/7/0/9/4/a7094ed5a4cc16f47a5321a9f38285921c17bacfd72d0b4f42bc4cf5
api-1  | 2026-01-21 21:00:44,968 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/7/0/9/4/a7094ed5a4cc16f47a5321a9f38285921c17bacfd72d0b4f42bc4cf5
api-1  | 2026-01-21 21:00:44,969 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/6/1/d/4/d61d47db07a4b69c498be10b16e0a2dc5580d85a528fc9770be78e8e
api-1  | 2026-01-21 21:00:44,969 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/6/1/d/4/d61d47db07a4b69c498be10b16e0a2dc5580d85a528fc9770be78e8e
api-1  | 2026-01-21 21:00:44,969 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/6/1/d/4/d61d47db07a4b69c498be10b16e0a2dc5580d85a528fc9770be78e8e
api-1  | 2026-01-21 21:00:44,969 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/6/1/d/4/d61d47db07a4b69c498be10b16e0a2dc5580d85a528fc9770be78e8e.body
api-1  | 2026-01-21 21:00:44,969 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/6/1/d/4/d61d47db07a4b69c498be10b16e0a2dc5580d85a528fc9770be78e8e.body
api-1  | 2026-01-21 21:00:44,969 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/6/1/d/4/d61d47db07a4b69c498be10b16e0a2dc5580d85a528fc9770be78e8e.body
api-1  | 2026-01-21 21:00:44,969 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/d/f/4/5/ddf456a97a0418329d6d07dd6dfb1c6dacb87a5cc58d0ff90e449563.body
api-1  | 2026-01-21 21:00:44,969 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/d/f/4/5/ddf456a97a0418329d6d07dd6dfb1c6dacb87a5cc58d0ff90e449563.body
api-1  | 2026-01-21 21:00:44,969 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/d/f/4/5/ddf456a97a0418329d6d07dd6dfb1c6dacb87a5cc58d0ff90e449563.body
api-1  | 2026-01-21 21:00:44,969 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/d/f/4/5/ddf456a97a0418329d6d07dd6dfb1c6dacb87a5cc58d0ff90e449563
api-1  | 2026-01-21 21:00:44,970 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/d/f/4/5/ddf456a97a0418329d6d07dd6dfb1c6dacb87a5cc58d0ff90e449563
api-1  | 2026-01-21 21:00:44,970 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/d/f/4/5/ddf456a97a0418329d6d07dd6dfb1c6dacb87a5cc58d0ff90e449563
api-1  | 2026-01-21 21:00:44,970 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/8/7/4/9/d87498713c6bf3fd6cd85abc4629304b110ac53b2ab8bc415c24d41f.body
api-1  | 2026-01-21 21:00:44,970 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/8/7/4/9/d87498713c6bf3fd6cd85abc4629304b110ac53b2ab8bc415c24d41f.body
api-1  | 2026-01-21 21:00:44,970 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/8/7/4/9/d87498713c6bf3fd6cd85abc4629304b110ac53b2ab8bc415c24d41f.body
api-1  | 2026-01-21 21:00:44,970 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/8/7/4/9/d87498713c6bf3fd6cd85abc4629304b110ac53b2ab8bc415c24d41f
api-1  | 2026-01-21 21:00:44,970 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/8/7/4/9/d87498713c6bf3fd6cd85abc4629304b110ac53b2ab8bc415c24d41f
api-1  | 2026-01-21 21:00:44,970 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/8/7/4/9/d87498713c6bf3fd6cd85abc4629304b110ac53b2ab8bc415c24d41f
api-1  | 2026-01-21 21:00:44,970 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/b/4/f/1/db4f1a46f0bc9bac065fd35cdbe1c65d030e9fd9ca59d06fa230106f
api-1  | 2026-01-21 21:00:44,970 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/b/4/f/1/db4f1a46f0bc9bac065fd35cdbe1c65d030e9fd9ca59d06fa230106f
api-1  | 2026-01-21 21:00:44,970 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/b/4/f/1/db4f1a46f0bc9bac065fd35cdbe1c65d030e9fd9ca59d06fa230106f
api-1  | 2026-01-21 21:00:44,970 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/b/4/f/1/db4f1a46f0bc9bac065fd35cdbe1c65d030e9fd9ca59d06fa230106f.body
api-1  | 2026-01-21 21:00:44,970 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/b/4/f/1/db4f1a46f0bc9bac065fd35cdbe1c65d030e9fd9ca59d06fa230106f.body
api-1  | 2026-01-21 21:00:44,970 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/b/4/f/1/db4f1a46f0bc9bac065fd35cdbe1c65d030e9fd9ca59d06fa230106f.body
api-1  | 2026-01-21 21:00:44,971 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/b/9/a/3/db9a3eb3ed1c69080413f0e56d069f54abebad45f36724e37d4d717e
api-1  | 2026-01-21 21:00:44,971 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/b/9/a/3/db9a3eb3ed1c69080413f0e56d069f54abebad45f36724e37d4d717e
api-1  | 2026-01-21 21:00:44,971 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/b/9/a/3/db9a3eb3ed1c69080413f0e56d069f54abebad45f36724e37d4d717e
api-1  | 2026-01-21 21:00:44,971 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/b/9/a/3/db9a3eb3ed1c69080413f0e56d069f54abebad45f36724e37d4d717e.body
api-1  | 2026-01-21 21:00:44,971 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/b/9/a/3/db9a3eb3ed1c69080413f0e56d069f54abebad45f36724e37d4d717e.body
api-1  | 2026-01-21 21:00:44,971 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/b/9/a/3/db9a3eb3ed1c69080413f0e56d069f54abebad45f36724e37d4d717e.body
api-1  | 2026-01-21 21:00:44,971 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/4/7/6/5/d4765f66e50beb55baeafb6da5a6ac1c60733bba775238bc44f70d32.body
api-1  | 2026-01-21 21:00:44,971 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/4/7/6/5/d4765f66e50beb55baeafb6da5a6ac1c60733bba775238bc44f70d32.body
api-1  | 2026-01-21 21:00:44,971 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/4/7/6/5/d4765f66e50beb55baeafb6da5a6ac1c60733bba775238bc44f70d32.body
api-1  | 2026-01-21 21:00:44,971 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/4/7/6/5/d4765f66e50beb55baeafb6da5a6ac1c60733bba775238bc44f70d32
api-1  | 2026-01-21 21:00:44,971 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/4/7/6/5/d4765f66e50beb55baeafb6da5a6ac1c60733bba775238bc44f70d32
api-1  | 2026-01-21 21:00:44,971 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/4/7/6/5/d4765f66e50beb55baeafb6da5a6ac1c60733bba775238bc44f70d32
api-1  | 2026-01-21 21:00:44,972 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/f/f/3/d/dff3d15775f7efad32d8ece4b90b653b67dcd6598271dcf061705226
api-1  | 2026-01-21 21:00:44,972 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/f/f/3/d/dff3d15775f7efad32d8ece4b90b653b67dcd6598271dcf061705226
api-1  | 2026-01-21 21:00:44,972 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/f/f/3/d/dff3d15775f7efad32d8ece4b90b653b67dcd6598271dcf061705226
api-1  | 2026-01-21 21:00:44,972 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/f/f/3/d/dff3d15775f7efad32d8ece4b90b653b67dcd6598271dcf061705226.body
api-1  | 2026-01-21 21:00:44,972 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/f/f/3/d/dff3d15775f7efad32d8ece4b90b653b67dcd6598271dcf061705226.body
api-1  | 2026-01-21 21:00:44,972 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/f/f/3/d/dff3d15775f7efad32d8ece4b90b653b67dcd6598271dcf061705226.body
api-1  | 2026-01-21 21:00:44,973 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/f/0/b/6/df0b6bc126aae474f4f022058643b509b9ee1caa5f1bf3e4e4a4bd7c
api-1  | 2026-01-21 21:00:44,973 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/f/0/b/6/df0b6bc126aae474f4f022058643b509b9ee1caa5f1bf3e4e4a4bd7c
api-1  | 2026-01-21 21:00:44,973 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/f/0/b/6/df0b6bc126aae474f4f022058643b509b9ee1caa5f1bf3e4e4a4bd7c
api-1  | 2026-01-21 21:00:44,973 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/f/0/b/6/df0b6bc126aae474f4f022058643b509b9ee1caa5f1bf3e4e4a4bd7c.body
api-1  | 2026-01-21 21:00:44,973 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/f/0/b/6/df0b6bc126aae474f4f022058643b509b9ee1caa5f1bf3e4e4a4bd7c.body
api-1  | 2026-01-21 21:00:44,974 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/f/0/b/6/df0b6bc126aae474f4f022058643b509b9ee1caa5f1bf3e4e4a4bd7c.body
api-1  | 2026-01-21 21:00:44,974 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/0/7/5/e/d075e3aac72108979860f9e5e0d540750d7ed0b3e85be9cbdbba75e3.body
api-1  | 2026-01-21 21:00:44,974 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/0/7/5/e/d075e3aac72108979860f9e5e0d540750d7ed0b3e85be9cbdbba75e3.body
api-1  | 2026-01-21 21:00:44,974 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/0/7/5/e/d075e3aac72108979860f9e5e0d540750d7ed0b3e85be9cbdbba75e3.body
api-1  | 2026-01-21 21:00:44,974 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/0/7/5/e/d075e3aac72108979860f9e5e0d540750d7ed0b3e85be9cbdbba75e3
api-1  | 2026-01-21 21:00:44,974 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/0/7/5/e/d075e3aac72108979860f9e5e0d540750d7ed0b3e85be9cbdbba75e3
api-1  | 2026-01-21 21:00:44,974 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/0/7/5/e/d075e3aac72108979860f9e5e0d540750d7ed0b3e85be9cbdbba75e3
api-1  | 2026-01-21 21:00:44,974 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/0/1/b/7/d01b75bf0e331a9e22160ebda15b330e26789777201136ee08c89b17.body
api-1  | 2026-01-21 21:00:44,974 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/0/1/b/7/d01b75bf0e331a9e22160ebda15b330e26789777201136ee08c89b17.body
api-1  | 2026-01-21 21:00:44,974 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/0/1/b/7/d01b75bf0e331a9e22160ebda15b330e26789777201136ee08c89b17.body
api-1  | 2026-01-21 21:00:44,974 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/0/1/b/7/d01b75bf0e331a9e22160ebda15b330e26789777201136ee08c89b17
api-1  | 2026-01-21 21:00:44,974 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/0/1/b/7/d01b75bf0e331a9e22160ebda15b330e26789777201136ee08c89b17
api-1  | 2026-01-21 21:00:44,975 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/0/1/b/7/d01b75bf0e331a9e22160ebda15b330e26789777201136ee08c89b17
api-1  | 2026-01-21 21:00:44,975 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/3/2/9/d/d329d269473dcb26bc2fcf82e354619e8463ba8855d5a3b77637c124
api-1  | 2026-01-21 21:00:44,975 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/3/2/9/d/d329d269473dcb26bc2fcf82e354619e8463ba8855d5a3b77637c124
api-1  | 2026-01-21 21:00:44,975 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/3/2/9/d/d329d269473dcb26bc2fcf82e354619e8463ba8855d5a3b77637c124
api-1  | 2026-01-21 21:00:44,975 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/3/2/9/d/d329d269473dcb26bc2fcf82e354619e8463ba8855d5a3b77637c124.body
api-1  | 2026-01-21 21:00:44,975 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/3/2/9/d/d329d269473dcb26bc2fcf82e354619e8463ba8855d5a3b77637c124.body
api-1  | 2026-01-21 21:00:44,975 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/3/2/9/d/d329d269473dcb26bc2fcf82e354619e8463ba8855d5a3b77637c124.body
api-1  | 2026-01-21 21:00:44,976 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/d/2/3/a/3d23a5ad548471fdadffd54fe2363185ef4648db7c0bf11d16c83f16.body
api-1  | 2026-01-21 21:00:44,976 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/d/2/3/a/3d23a5ad548471fdadffd54fe2363185ef4648db7c0bf11d16c83f16.body
api-1  | 2026-01-21 21:00:44,976 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/d/2/3/a/3d23a5ad548471fdadffd54fe2363185ef4648db7c0bf11d16c83f16.body
api-1  | 2026-01-21 21:00:44,976 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/d/2/3/a/3d23a5ad548471fdadffd54fe2363185ef4648db7c0bf11d16c83f16
api-1  | 2026-01-21 21:00:44,976 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/d/2/3/a/3d23a5ad548471fdadffd54fe2363185ef4648db7c0bf11d16c83f16
api-1  | 2026-01-21 21:00:44,976 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/d/2/3/a/3d23a5ad548471fdadffd54fe2363185ef4648db7c0bf11d16c83f16
api-1  | 2026-01-21 21:00:44,976 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061.body
api-1  | 2026-01-21 21:00:44,976 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061.body
api-1  | 2026-01-21 21:00:44,976 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061.body
api-1  | 2026-01-21 21:00:44,976 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061
api-1  | 2026-01-21 21:00:44,976 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061
api-1  | 2026-01-21 21:00:44,976 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061
api-1  | 2026-01-21 21:00:44,977 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/3/6/a/f/336afc858353ed154cc4392ea339d26ff8bf411c979cda911c4bbd30.body
api-1  | 2026-01-21 21:00:44,977 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/3/6/a/f/336afc858353ed154cc4392ea339d26ff8bf411c979cda911c4bbd30.body
api-1  | 2026-01-21 21:00:44,977 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/3/6/a/f/336afc858353ed154cc4392ea339d26ff8bf411c979cda911c4bbd30.body
api-1  | 2026-01-21 21:00:44,977 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/3/6/a/f/336afc858353ed154cc4392ea339d26ff8bf411c979cda911c4bbd30
api-1  | 2026-01-21 21:00:44,977 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/3/6/a/f/336afc858353ed154cc4392ea339d26ff8bf411c979cda911c4bbd30
api-1  | 2026-01-21 21:00:44,977 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/3/6/a/f/336afc858353ed154cc4392ea339d26ff8bf411c979cda911c4bbd30
api-1  | 2026-01-21 21:00:44,977 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/3/3/6/9/3336914bfed02afdf3c7792853e86090f0a58451ce670f4a4fb2138e.body
api-1  | 2026-01-21 21:00:44,977 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/3/3/6/9/3336914bfed02afdf3c7792853e86090f0a58451ce670f4a4fb2138e.body
api-1  | 2026-01-21 21:00:44,977 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/3/3/6/9/3336914bfed02afdf3c7792853e86090f0a58451ce670f4a4fb2138e.body
api-1  | 2026-01-21 21:00:44,977 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/3/3/6/9/3336914bfed02afdf3c7792853e86090f0a58451ce670f4a4fb2138e
api-1  | 2026-01-21 21:00:44,977 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/3/3/6/9/3336914bfed02afdf3c7792853e86090f0a58451ce670f4a4fb2138e
api-1  | 2026-01-21 21:00:44,977 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/3/3/6/9/3336914bfed02afdf3c7792853e86090f0a58451ce670f4a4fb2138e
api-1  | 2026-01-21 21:00:44,978 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f
api-1  | 2026-01-21 21:00:44,978 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f
api-1  | 2026-01-21 21:00:44,978 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f
api-1  | 2026-01-21 21:00:44,978 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f.body
api-1  | 2026-01-21 21:00:44,978 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f.body
api-1  | 2026-01-21 21:00:44,978 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f.body
api-1  | 2026-01-21 21:00:44,978 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/6/1/2/b/3612b69f991cba5131a203e169fde648f77c8578c6b761c757ceb934
api-1  | 2026-01-21 21:00:44,979 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/6/1/2/b/3612b69f991cba5131a203e169fde648f77c8578c6b761c757ceb934
api-1  | 2026-01-21 21:00:44,979 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/6/1/2/b/3612b69f991cba5131a203e169fde648f77c8578c6b761c757ceb934
api-1  | 2026-01-21 21:00:44,979 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/6/1/2/b/3612b69f991cba5131a203e169fde648f77c8578c6b761c757ceb934.body
api-1  | 2026-01-21 21:00:44,979 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/6/1/2/b/3612b69f991cba5131a203e169fde648f77c8578c6b761c757ceb934.body
api-1  | 2026-01-21 21:00:44,979 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/6/1/2/b/3612b69f991cba5131a203e169fde648f77c8578c6b761c757ceb934.body
api-1  | 2026-01-21 21:00:44,979 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/c/6/e/0/3c6e0e0ca8274a6ff952db73284b784d1b7a7ca5223d3a8924945396
api-1  | 2026-01-21 21:00:44,979 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/c/6/e/0/3c6e0e0ca8274a6ff952db73284b784d1b7a7ca5223d3a8924945396
api-1  | 2026-01-21 21:00:44,979 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/c/6/e/0/3c6e0e0ca8274a6ff952db73284b784d1b7a7ca5223d3a8924945396
api-1  | 2026-01-21 21:00:44,979 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/c/6/e/0/3c6e0e0ca8274a6ff952db73284b784d1b7a7ca5223d3a8924945396.body
